source_filename	8_riso_zinehug_summoner.jpg
source_credit	Riso by Zack Lydon (@zinehug)
paper_preset	source
paper_orientation	landscape
paper_width	3302
paper_height	5120
frame_cols	5
frame_rows	6
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	-0.3
alignment_pipeline	markerless
stabilization_method	pairwise-cyclic
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	41
stabilization_lambda	0.01
markerless_phase_x	0.055
markerless_phase_y	0.13
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	3
crop_right	1
crop_top	1
crop_bottom	192
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	0
unsharp_radius	1
invert	false
fps	24
loop_count	1
frame_count_to_export	28
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	640
output_height	640
encoding_quality	85
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	false
