source_filename	2_plot_concentric.jpg
source_credit	Plot by Golan Levin (@golanlevin)
paper_preset	letter
paper_orientation	landscape
paper_width	11
paper_height	8.5
frame_cols	5
frame_rows	4
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_pipeline	markers
stabilization_method	pairwise-cyclic
stabilization_enabled	false
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
stabilization_lambda	0.01
markerless_phase_x	0
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	5
crop_right	5
crop_top	4
crop_bottom	4
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	-64
contrast	75
vibrance	25
color_temperature	0
unsharp_amount	32
unsharp_radius	19.4
invert	true
fps	20
loop_count	1
frame_count_to_export	20
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	245
output_height	200
encoding_quality	85
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
