source_filename	9_riso_kellianderson.jpg
source_credit	Riso by Kelli Anderson (@kellianderson)
paper_preset	source
paper_orientation	landscape
paper_width	1831
paper_height	2839
frame_cols	7
frame_rows	14
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markerless
stabilization_method	pairwise-cyclic
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	52
stabilization_lambda	0.095
markerless_phase_x	-0.02
markerless_phase_y	0
vertical_drift_compensation	-0.01
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	11
crop_right	12
crop_top	9
crop_bottom	12
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	0
unsharp_radius	1
invert	false
fps	25
loop_count	1
frame_count_to_export	95
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	262
output_height	200
encoding_quality	90
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
