source_filename	5_plot_bubblewalker_3628.jpg
source_credit	"Bubblewalker 3628" by Golan Levin
paper_preset	tabloid
paper_orientation	landscape
paper_width	17
paper_height	11
frame_cols	6
frame_rows	4
threshold_method	offset-peak
threshold_offset	100
light_on_dark_design	false
search_inset_margin_x_px	0
search_inset_margin_y_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0.25
alignment_pipeline	markerless
stabilization_method	pairwise-cyclic
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	52
stabilization_lambda	0.09
markerless_phase_x	0.015
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	0
crop_right	0
crop_top	0
crop_bottom	0
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	13
unsharp_radius	32.8
invert	false
fps	20
loop_count	1
frame_count_to_export	24
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	512
output_height	512
encoding_quality	90
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
