source_filename	10_cyano_kellianderson.png
source_credit	Cyanotype by Kelli Anderson (@kellianderson)
paper_preset	source
paper_orientation	landscape
paper_width	1024
paper_height	1024
frame_cols	4
frame_rows	4
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	true
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markerless
stabilization_method	difference-from-average
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	52
stabilization_lambda	0.01
markerless_phase_x	0
markerless_phase_y	-0.005
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	4
crop_right	4
crop_top	6
crop_bottom	5
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	0
unsharp_radius	1
invert	false
fps	20
loop_count	1
frame_count_to_export	16
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	200
output_height	200
encoding_quality	95
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
