source_filename	7_riso_zinehug_clay.png
source_credit	Riso by Alex Barsky (@zinehug)
paper_preset	custom
paper_orientation	portrait
paper_width	84.2
paper_height	116.7
frame_cols	6
frame_rows	8
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markerless
stabilization_method	difference-from-average
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
stabilization_lambda	0.1
markerless_phase_x	0.005
markerless_phase_y	0.01
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	5
crop_right	0
crop_top	0
crop_bottom	0
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	-6
contrast	12
vibrance	0
color_temperature	0
unsharp_amount	30
unsharp_radius	2.9
invert	false
fps	20
loop_count	1
frame_count_to_export	48
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	186
output_height	200
encoding_quality	90
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
