source_filename	6_riso_zinehug_fall23.jpg
source_credit	Riso by Alex Barsky (@zinehug)
paper_preset	source
paper_orientation	landscape
paper_width	3338
paper_height	5120
frame_cols	5
frame_rows	7
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	-0.15
alignment_pipeline	markerless
stabilization_method	difference-from-average
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	37
stabilization_lambda	0.01
markerless_phase_x	0.065
markerless_phase_y	0.035
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	0
crop_right	39
crop_top	0
crop_bottom	60
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	4
unsharp_amount	20
unsharp_radius	9.7
invert	false
fps	20
loop_count	1
frame_count_to_export	35
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	600
output_height	650
encoding_quality	100
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	false
