source_filename	2_concentric.jpg
paper_preset	letter
paper_orientation	landscape
paper_width	11
paper_height	8.5
frame_cols	5
frame_rows	4
threshold_method	offset-peak
threshold_offset	-20
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	5
crop_right	5
crop_top	4
crop_bottom	4
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	-64
contrast	75
vibrance	25
color_temperature	0
unsharp_amount	32
unsharp_radius	19.4
invert	true
fps	20
loop_count	1
reverse_order	false
ping_pong	false
output_width	480
output_height	392
encoding_quality	50
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
