source_filename	grid_with_circles.jpg
paper_preset	letter
paper_orientation	landscape
paper_width	11
paper_height	8.5
frame_cols	5
frame_rows	4
threshold_method	offset-peak
threshold_offset	-40
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_marker_type	auto
alignment_marker_region_scale_pct	52
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	20
crop_right	20
crop_top	20
crop_bottom	20
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	-25
color_temperature	0
unsharp_amount	36
unsharp_radius	0.1
invert	false
fps	20
loop_count	1
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	360
output_height	281
encoding_quality	75
dither	FloydSteinberg-serpentine
resampling	linear
use_global_palette	false
