source_filename	3_spinnyrect.jpg
source_credit	
paper_preset	letter
paper_orientation	landscape
paper_width	11
paper_height	8.5
frame_cols	6
frame_rows	5
threshold_method	offset-peak
threshold_offset	-40
light_on_dark_design	false
search_inset_margin_x_px	80
search_inset_margin_y_px	160
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markers
stabilization_method	pairwise-cyclic
stabilization_enabled	false
stabilization_strength	100
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
stabilization_lambda	0.01
markerless_phase_x	0
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	8
crop_right	8
crop_top	8
crop_bottom	8
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	21
contrast	34
vibrance	-20
color_temperature	-12
unsharp_amount	0
unsharp_radius	1
invert	false
fps	20
loop_count	1
frame_count_to_export	30
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	345
output_height	269
encoding_quality	100
dither	FloydSteinberg-serpentine
resampling	linear
use_global_palette	true
