source_filename	6_riso_zinehug_workshop.jpg
source_credit	Riso by Alex Barsky (@zinehug)
paper_preset	custom
paper_orientation	portrait
paper_width	8.5
paper_height	11
frame_cols	5
frame_rows	6
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	0
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markerless
stabilization_method	pairwise-cyclic
stabilization_enabled	true
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	37
stabilization_lambda	0.001
markerless_phase_x	0.01
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	1
crop_right	3
crop_top	26
crop_bottom	14
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	3
color_temperature	10
unsharp_amount	0
unsharp_radius	0.1
invert	false
fps	20
loop_count	1
frame_count_to_export	30
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	400
output_height	400
encoding_quality	90
dither	FloydSteinberg-serpentine
resampling	cubic
use_global_palette	false
