source_filename	4_julienv3ga.jpg
paper_preset	custom
paper_width	1
paper_height	1
frame_cols	6
frame_rows	6
threshold_method	offset-peak
threshold_offset	-20
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	0
crop_right	0
crop_top	0
crop_bottom	0
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	5
unsharp_amount	0
unsharp_radius	10.3
invert	false
fps	20
reverse_order	false
ping_pong	false
output_scale	1
encoding_quality	2
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
